# 슬롯 QR 수리 §3.5 — 확증 OFF 세계의 v0wy 포즈 해부

실제 T 슬롯 중심 (이미지 px) = (479.8, 225.0)

## A 진짜 QR — OFF 세계 v0wy 포즈 3 · v0wy 셰이프 2
| # | H잔차px | 주장 슬롯중심 | 실슬롯거리px | corr(probe) | offset(px) | c@(0,0) | c@probe | quiet | finder | span | 판정0.6 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 1 | 5.5e-13 | (479.5,533.6) | 308.6 | 0.9996 | 0.16,4.44 | 0.8203 | **1.0392** | 1.0000 | 0.0000 | 0.9622 | **통과** |
| 2 | 3.8e-13 | (525.8,454.7) | 234.2 | -0.2475 | 7.52,-7.52 | -0.0018 | **0.0337** | 0.0781 | 0.0445 | 0.9947 | 거절 |

## B 슬롯 구멍 — OFF 세계 v0wy 포즈 3 · v0wy 셰이프 2
| # | H잔차px | 주장 슬롯중심 | 실슬롯거리px | corr(probe) | offset(px) | c@(0,0) | c@probe | quiet | finder | span | 판정0.6 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 1 | 5.7e-13 | (479.1,535.8) | 310.8 | 0.1725 | 7.50,7.50 | 0.0000 | **2.0574** | 0.1202 | 0.0053 | 0.0559 | **통과** |
| 2 | 3.8e-13 | (525.8,454.7) | 234.2 | 0.5104 | 4.07,0.26 | -0.0449 | **0.0000** | 0.0445 | 0.0445 | 0.0392 | 거절 |

## C2 단색 어두움 — OFF 세계 v0wy 포즈 3 · v0wy 셰이프 2
| # | H잔차px | 주장 슬롯중심 | 실슬롯거리px | corr(probe) | offset(px) | c@(0,0) | c@probe | quiet | finder | span | 판정0.6 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 1 | 5.7e-13 | (479.1,535.8) | 310.8 | 0.1551 | 7.50,7.50 | 0.0447 | **1.8874** | 0.1154 | 0.0000 | 0.0612 | **통과** |
| 2 | 3.8e-13 | (525.8,454.7) | 234.2 | 0.5049 | 4.12,0.26 | -0.0395 | **0.0000** | 0.0445 | 0.0445 | 0.0445 | 거절 |

